g5,17823
있,16515
s7,12097
좋다,10989
없,9303
쓰,8830
요,8620
같,8532
다,7897
g6,7295
되,6867
폰,5754
lg,5614
사용,5539
생각,4967
보,4897
나,4892
배터리,4877
많,4464
좀,4300
크,4266
카메라,4236
아니,4050
삼성,3961
이,3954
갤럭시,3702
제,3681
구매,3480
모듈,3473
않,3346
수,3259
가격,3207
갤럭시s7,3185
지금,3172
그,3109
오늘,2767
사진,2731
괜찮다,2724
아이폰,2660
다르,2619
안,2614
기변,2593
고민,2579
요금,2549
디자인,2532
문제,2525
싶,2419
이번,2419
뜨,2399
정도,2380
엘지,2326
갤7,2310
개통,2296
선택,2266
ㅋ,2250
하,2223
화면,2169
기기,2158
르,2143
가능,2140
출시,2095
바,2007
액정,1983
케이스,1980
분,1910
근데,1880
제품,1874
kt,1854
아직,1806
ㅎ,1795
말,1789
s7엣지,1744
안되다,1736
망하다,1724
다시,1708
전,1689
진짜,1684
구입,1682
스마트폰,1676
할인,1655
한,1652
이거,1646
느낌,1644
현재,1543
핸드폰,1542
니,1517
아,1515
vs,1505
갤s7,1503
비교,1500
때,1485
에,1470
글,1463
기능,1440
라,1419
일단,1418
것,1417
v20,1407
http,1403
sk,1396
질문,1392
부분,1388
조건,1376
차이,1376
v10,1372
성능,1370
유격,1357
추천,1354
공시,1346
g4,1337
이상,1337
이제,1314
바꾸,1304
궁금,1278
인터넷,1276
뭐,1270
ㅎㅎ,1245
부탁,1240
기다,1215
충전,1214
약정,1210
게임,1207
노트5,1206
어제,1205
써,1201
휴대폰,1194
필름,1194
사람,1153
보고,1146
확인,1140
s6,1139
중,1130
지,1122
경우,1110
이어폰,1099
저,1092
신청,1088
com,1084
할부,1083
못하,1081
번이,1064
원래,1063
요즘,1054
하네,1051
만족,1034
이벤트,1028
내,1019
얼마,1009
전화,984
불량,978
대리점,972
후,966
지원,959
로,957
이유,951
등,950
드,946
ㅋㅋㅋㅋㅋ,946
이쁘다,945
엄청,939
보이,932
추가,931
출고가,931
사실,925
정보,924
비싸다,924
기대,922
둘,920
하이파이,919
블랙,914
기존,912
후기,911
광각,911
하나,910
비슷,903
기본,897
확실,892
뽐뿌,884
필요,882
모델,874
딱,873
통신사,870
어,866
교체,862
싸게,860
유심,860
해,859
밝기,858
skt,856
참고,855
욕하다,852
발열,850
만,841
이건,839
방수,837
실버,837
살,835
님,831
ap,824
색상,820
예약,804
소리,803
잘,800
냐,797
마음,797
아보,796
무선,796
처음,795
ㅎㅇ,791
어플,790
g2,783
이정,781
참,778
교품,769
개인적,769
고,764
음질,764
동영상,759
번호,751
중고,747
후면,746
아쉽다,743
디스플레이,742
상태,741
기준,740
시간,740
앱,737
불편,735
높,735
다들,727
플랫,727
방법,725
ㅅㄷㄹ,723
카드,722
역시,722
뭔가,721
g3,717
내일,717
빠르다,715
위약금,711
그러,708
ㅋㅋㅋ,707
찍,705
맘,705
눈,702
a,695
밴드,691
이동,689
터치,686
음,686
사은품,685
핑크,680
저렴,680
현아,676
오래,676
신도림,676
지문,676
전면,666
곳,657
제일,651
가입,649
노트,649
안녕,643
디,643
ㅇ,641
센터,638
the,637
s8,636
일체형,633
나올,632
p,631
거,630
크기,628
dc,626
달,626
어가,625
애플,625
유지,624
연결,621
그르,620
왜곡,618
한달,615
검색,609
실제,607
오,606
골드,605
정책,603
나와,603
스펙,602
아무,602
설정,601
강화,600
상황,600
영상,600
이후,595
no,591
답변,591
위,588
낫,588
앞,586
적용,584
ㅅㅋㄱㅂ,583
테스트,579
편하다,578
데이터,577
하시,577
단점,576
장점,576
최신,576
새,575
스크,571
판매,571
예전,568
ㅍㅇㅂ,568
게시물,566
수준,565
현금,563
자체,563
문의,562
사려,557
사,557
일반,556
솔직,554
o,553
e,551
작,549
함,547
아래,543
가,541
메탈,540
아주,540
쓸,539
있을까,538
어보,537
완전,536
데이트,536
탑재,535
싫다,534
다음,533
걱정,533
뒤,531
g,531
저도,531
줄,530
집,526
들,525
매장,525
변경,521
시작,519
https,518
네,517
어느정도,517
음악,515
vr,513
이용,511
국내,510
사서,510
관련,507
볼,507
phone,506
해도,506
해주,503
사면,502
official,501
ㄷ,499
촬영,499
야,494
판매량,494
ㅋㅌㅂㅇ,493
하니,492
넘,492
안하,491
아이폰6s,489
usb,489
친구,489
동일,488
b,487
ㅅㅋㅂㅇ,485
사용자,485
똑같,483
속도,482
그나,482
주,481
하이마트,478
6s,477
회사,476
별로,475
단차,475
안드로이드,474
동네,473
t,470
선약,470
사야,470
s,469
예정,468
사고,466
얘기,466
예,463
거기,463
히,463
돈,462
a7,462
상당,462
교환,460
맞,459
몰레,458
이미,458
공기계,457
lte,456
어쩌,453
이전,453
ㄱㅂ,453
서비스센터,452
스피커,451
리뷰,451
소비자,450
발생,449
점,448
어차,447
쿠폰,445
화질,445
카톡,444
전원,444
하려,444
계신,443
꽤,443
낮,441
보여,441
감사,441
살짝,440
버튼,439
커버,438
공개,438
밖,437
현상,437
최고,436
naver,435
예상,434
비해,433
통화,431
시리즈,431
할원,431
광고,430
안나,429
자동,428
까지,425
난,424
놓,423
어떤가,419
하루,419
심하다,417
신경,417
지나,417
좌표,416
할,416
여기,415
데,415
엣지,414
부팅,414
유저,412
여,410
전부,410
갤럭키,409
용량,408
당연,405
충전기,404
기계,403
어떤,403
강변,402
어렵다,401
이라,399
삼성전자,399
싸,399
관심,399
등등,398
대부분,397
as,396
보통,396
적,395
끝,394
아이폰6,394
dac,393
나쁘다,393
몰,392
갤럭시s7엣지,391
내용,390
길,389
일,387
보호,387
최근,386
결과,386
서비스,386
이야기,386
탄,384
화이트,383
충분,382
모,379
빛샘,379
실물,379
매우,379
가성비,378
잘못하다,377
런,376
하면,376
실,376
도움,375
켜,374
방문,371
해결,370
ㅋㅋㅋㅋ,370
어머니,370
x,369
한번,368
상관,368
안보,367
edge,367
구글,366
이해,366
고객,365
이걸,364
자기,364
진행,364
댓글,363
좆,362
c,361
설치,361
노트4,360
쉽,360
주말,358
제공,358
사기,356
힘,356
대해,356
이러,356
홈버튼,356
누르,355
한데,354
마지막,353
유플러스,352
무조건,352
금액,351
무한,350
문자,349
기종,349
발,348
새롭다,346
플래그쉽,345
고장,345
주문,344
결정,344
나중,344
최대,344
sd,344
할부금,343
주고,343
달라,343
적당,342
쓰시,342
손,342
서,341
배송,341
그립감,341
듀얼,340
걸,340
약,340
정확,339
만약,338
스냅,338
아이폰7,337
32g,336
co,336
ㄷㄷ,335
잘나,335
별,335
단통법,334
대충,334
병신,334
택배,333
임,333
cpu,333
호갱,333
포인트,333
막,332
중요,331
단말기,330
시장,330
포함,330
직원,330
갤8,330
와이파이,329
많은,328
밝,328
고속,328
번인,328
자꾸,328
남,328
캠플러스,327
블루투스,327
은,326
옆,324
늦다,324
방식,324
답,323
귀찮다,323
증상,323
하단,321
nhn,321
소프트웨어,320
mode,320
긴,319
이미지,319
교품증,317
59요금제,316
kr,316
설탕,314
설명,314
네이버,314
부가,314
기분,313
알,313
부족,312
개,312
계산,312
시발,312
장착,311
업체,311
해외,311
원,311
해지,310
베젤,310
차,310
싼,308
올리,306
말씀,305
연락,304
혜택,303
깔끔,303
자주,303
간단,303
방금,302
을,302
갖,302
결론,301
도,301
노,300
시,300
청구,298
예쁘다,298
본,297
기,297
최적화,296
초기,296
개선,296
수리,296
판매자,295
물량,295
플,295
버전,295
보시,294
u,294
먼저,292
공유,292
신규,292
노트3,291
결제,291
와이프,290
터,290
조언,290
프리,290
키,290
베터리,289
플러스,289
ㅋㅌㄱㅂ,289
galaxy,289
굳,289
생기,288
갤7엣지,286
아시,284
ㄹㄱㅂㅇ,284
체감,283
유출,282
양품,282
무료,281
느리다,281
그게,280
인식,280
걸리,280
보기,279
소니,279
현완,279
유리,278
and,278
마감,278
케이블,277
기술,277
올레,276
지금까지,276
해당,276
말하,276
사전,276
지5,276
작은,275
samsung,275
다행,275
나을,274
게,274
변,274
or,272
아버지,271
정상,271
수도,271
면,270
음감,270
페이백,270
으,269
컴퓨터,269
이것저것,269
조금,268
발표,268
나머지,268
oid,268
되지,268
제외,267
키보드,267
연,267
플라스틱,267
ㅅㄴㅂ,267
계시,266
전작,266
iso,265
갤6,265
어둡다,265
해상도,265
sid1,264
부담,264
샤오미,264
한국,264
치,264
ㄱㅂㅌㅋㄴ,263
분명,263
내장,263
혹,262
ips,262
상단,261
총,261
센서,261
어떠,261
하드웨어,261
가끔,260
를,260
라리,260
자세,259
가족,259
모서리,258
노트7,258
너무,257
옥션,257
예판,257
먹,257
지프로2,257
럼,256
일주일,256
32gb,256
사이즈,256
두개,256
포기,255
날씨,255
야간,255
고싶,255
작년,254
파일,254
베가,253
가면,253
웹서핑,253
가능성,252
제조사,252
중국,252
타,252
위치,252
렌즈,252
개봉,252
이슈,251
부모님,250
안들,250
대신,250
대략,250
링크,249
기사,248
성공,248
휴포,247
젤,247
진동,246
보급형,246
보험,246
굉장,246
얇,246
se,245
정리,244
재생,244
올해,244
어서,244
져,243
기스,243
노트북,243
가야,242
aid,242
다양,242
ㅅㅋ,241
일부,241
당일,240
업그레이드,240
n,240
완납,240
사람들,240
산,240
반응,239
온가족,239
지인,238
가볍다,238
쓰기,238
뒷면,237
도와,236
지오,236
물건,236
전체적,236
led,235
비율,235
서울,235
지방,235
게이,234
a5,234
갤,234
s5,233
혁신,233
수령,232
밑,232
호환,231
볼륨,231
램,231
이르,231
두,231
적응,231
ㅂㅇ,230
메인보드,230
재고,230
넓,230
의견,229
쪽,228
도착,227
첨,227
모드,227
실행,227
다운,227
처리,226
실사용,225
마케팅,225
테두리,225
의미,224
드립,224
색감,224
프리미엄,223
주로,223
mid,223
공식,223
외,223
겨,223
tv,222
삭제,222
확,222
보조배터리,221
신기,221
쪽지,220
적어,220
pc,220
후에,219
화소,219
외장,219
알고,218
절대,218
맛,218
왼쪽,218
작성,218
평가,218
초반,218
본체,217
멀,217
하기,217
flash,217
갤s7엣지,217
쳐,216
ㄹㅇ,216
죄송,216
잔상,215
부가서비스,215
단순,215
주변,215
얼마정도,215
이런거,214
auto,214
취소,213
wb,212
이어,212
다니,212
도장,212
만원,212
어찌,212
메모리,211
가늘,211
온라인,211
ev,211
그걸,211
체험,210
사양,210
불안,210
중고가,209
버리,209
이기,209
